name, 0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0,Inheritance
AARS2 ,-1.427128,-0.9693946,-0.6609428,-0.5163398,-0.3956721,-0.3914437,-0.1051111,0.4275297,0.7127304,0.7446407,0.7851268,other
ABCA12 ,-1.207802,-0.8944398,-0.6271837,-0.3829681,-0.1805102,0.1109446,0.1282943,0.2888617,0.8834094,1.163715,1.260741,AR
ABCA3 ,-2.949189,-1.790687,-0.8010285,-0.07284911,0.2733041,0.16691,0.1507661,0.5491425,0.8644483,1.006789,1.125904,AR
ABCA4 ,-1.504809,-1.215555,-0.8356692,-0.366396,-0.008495551,0.07986051,0.2447263,0.5176015,0.8252276,1.039189,1.142381,other
ABCB11 ,-3.435426,-2.291508,-1.282465,-0.4969072,-0.03640996,-0.1179417,-0.2216077,0.126154,0.7556642,1.452619,2.167281,AR
ABCB4 ,-0.7900058,-0.580943,-0.5809601,-0.9585028,-1.53991,-0.8305696,-0.3204601,-0.1756856,0.006679806,0.2990688,0.5304573,other
ABCC6 ,-1.366848,-1.190122,-1.016827,-0.5599823,-0.1151012,0.09231169,0.2983551,0.5327565,0.7802058,1.030031,1.257064,other
ABCC8 ,-1.860765,-1.377156,-1.011778,-0.7274756,-0.3359353,0.06808679,0.3458437,0.4715363,0.5166684,0.6152763,0.7167239,other
ABCC9 ,-4.585507,-3.974224,-2.297403,-0.9082812,-0.121834,0.06469829,0.1861271,0.3462508,0.7074209,1.443121,2.397164,AD
ABCD1 ,-5.113511,-3.715994,-2.416474,-1.37295,-0.6481296,-0.3399703,-0.1158772,0.2905107,0.6858305,0.7872124,0.8090852,other
ABL1 ,-1.2887,-0.8843507,-0.5997044,-0.5515854,-0.8819825,-0.4191377,0.100667,0.4146401,0.6156964,0.9487553,1.418757,AD
ACAD8 ,-4.174564,-4.29862,-4.021023,-3.347753,-2.776362,-2.059401,-1.269428,-0.461865,0.2417946,0.3972747,0.2988358,AR
ACAD9 ,-1.286946,-0.9628789,-0.5455209,-0.1389778,-0.05346022,-0.01479118,0.2296728,0.5716815,1.095749,1.894715,2.856594,AR
ACADM ,-0.6662677,-0.8842083,-0.7970794,-0.6211275,-0.5397462,-0.2409197,0.1983191,0.1478147,0.1571108,0.2581602,0.2797242,AR
ACADS ,-1.57863,-2.922681,-3.858582,-4.415652,-3.748696,-2.334683,-1.126566,-0.2716862,0.1264358,0.375811,0.6046307,AR
ACADVL ,-2.276831,-1.784513,-1.408631,-1.288311,-1.127546,-0.3800882,0.4654464,1.585413,3.218471,4.761995,4.71727,AR
ACAT1 ,-3.750451,-4.253015,-3.325435,-1.992871,-0.8952033,-0.7099416,-0.8644459,-0.5187104,0.3140049,1.26256,2.256265,AR
ACSF3 ,-0.5099164,-0.706474,-1.020982,-1.486078,-1.95186,-0.264883,0.136631,0.3276207,0.4876895,0.5379713,0.4834963,other
ACTN2 ,-4.043,-4.376001,-4.457608,-4.408304,-4.268995,-2.608719,-0.9926692,-0.07120793,0.5147859,1.087598,1.693095,AD
ACVRL1 ,-1.543963,-1.196308,-1.039104,-1.102245,-0.9779131,-0.6249143,-0.1951553,0.3522223,0.7077275,0.6844237,0.7002956,AD
ADAMTS13 ,-0.3715734,-0.08528626,0.1128958,0.0992332,0.1964606,0.524229,1.04371,2.146451,3.397892,3.399299,2.459747,AR
ADA ,-4.326959,-4.630705,-4.65466,-3.782052,-2.257196,-0.9735679,-0.03062532,0.02931781,0.2144475,0.5331198,0.7117682,AR
ADCY5 ,-4.795444,-5.008625,-4.008408,-2.242557,-0.7435125,0.4913992,1.519513,1.600091,1.34303,1.258164,1.335791,AD
ADGRG1 ,-0.5806085,-0.1908777,0.3811755,1.194184,2.162015,3.180536,2.522538,2.985169,3.705019,3.99405,3.848793,AR
ADGRV1 ,-0.7537549,-0.3808436,-0.2154387,-0.3809423,-0.3035533,0.1642885,0.7326089,1.188659,1.401242,1.618696,1.903059,other
ADSL ,-0.4814268,-0.7787768,-1.089131,-1.392914,-0.9887751,-0.3726299,0.09081246,0.2898062,0.1105651,0.1808502,0.4317476,AR
AFG3L2 ,-4.365415,-4.573687,-4.560691,-4.402347,-3.448087,-1.960717,-0.7598988,0.203355,0.7738266,0.8836207,0.9675054,other
AGA ,-4.310705,-4.476615,-4.391793,-4.210527,-4.194357,-3.611612,-1.902181,-0.5922332,0.2149689,0.541474,0.6685603,AR
AGL ,-0.8097286,-0.5016616,-0.1364805,0.2198047,0.08392993,-0.3268898,-0.1821986,0.263717,0.4055907,0.4527183,0.460379,AR
AGXT ,-4.535684,-4.449594,-3.086307,-1.929658,-1.063407,-0.6406461,-0.3074111,0.07912429,0.463239,0.9845851,1.625411,AR
AHI1 ,-1.765964,-1.122319,-0.5588548,-0.1500913,0.01933547,0.1669568,0.3918208,0.8148334,1.445109,2.201263,3.044971,other
AIFM1 ,-0.4940059,-0.5294185,-0.6610337,-1.166266,-2.065114,-2.453098,-1.401207,-0.6978053,-0.05127923,0.4461999,0.725943,other
AIPL1 ,-1.776417,-1.096669,-0.6012231,-0.3652627,-0.5342221,-1.115765,-1.542868,-0.4516532,0.5129133,1.312228,2.043527,other
AIRE ,-1.134413,-0.8717733,-0.5730177,-0.008891694,0.6245453,0.9635001,0.6605257,0.6884358,0.8979453,1.012723,1.2719,other
ALAS2 ,-4.484561,-4.755316,-4.703212,-4.337834,-2.636784,-1.564697,-0.7164375,0.07461427,0.544112,0.6653407,0.7280806,other
ALDH18A1 ,-4.302227,-3.436447,-2.046139,-0.9794273,-0.3085695,0.1892736,0.4416144,0.2643182,0.07061998,0.1972091,0.4738561,other
ALDH3A2 ,-4.61195,-4.857072,-3.708753,-2.100731,-0.6518106,0.6862385,1.898674,1.397488,1.034433,0.9197969,0.9423043,AR
ALDH5A1 ,-4.369854,-4.514595,-4.462717,-3.802942,-2.047525,-0.8180176,-0.2474512,0.1051105,0.4046792,0.6806918,0.9174779,AR
ALDH7A1 ,-4.113089,-4.311386,-4.231308,-2.877727,-1.870324,-1.149553,-0.7123596,-0.3259627,0.1998241,0.4856228,0.6015594,other
ALG13 ,-2.406183,-1.454555,-0.6822536,-0.1888745,0.06508179,0.2294033,0.6793332,1.248769,1.363724,1.252848,1.25377,other
ALG1 ,-2.514203,-1.652141,-0.9194719,-0.3098779,0.4206913,1.020918,0.8897651,0.7752691,1.455439,2.583298,3.843798,AR
ALG3 ,-4.565416,-4.655407,-4.461235,-4.298863,-3.828147,-2.002036,-0.2455065,1.542877,3.439925,4.792323,4.682985,AR
ALOX12B ,-0.991681,-0.9054783,-0.8137101,-0.7312129,-0.5710716,-0.01656081,0.9944843,2.676209,4.662347,4.751605,4.528331,AR
ALOXE3 ,-0.4768197,-0.5910112,-0.8529745,-1.055189,-0.2037147,0.119059,-0.0969129,0.1389378,1.250447,2.596263,4.047942,AR
ALPL ,-1.369294,-0.9872827,-0.5282662,-0.1259761,0.2882825,0.3353911,0.3061619,0.7239347,1.656303,2.940043,4.416464,other
ALS2 ,-4.603645,-4.712658,-4.522784,-4.210734,-2.957602,-1.449599,-0.2645192,0.7199232,1.163783,1.30637,1.530663,AR
ANKRD11 ,-1.023865,-0.8452591,-0.4944853,0.01363123,0.3956818,0.7246545,1.154343,1.521956,1.514536,1.529451,1.777551,AD
ANKRD17 ,-4.67681,-3.469101,-1.946214,-0.7424263,0.1627866,0.5980705,0.6191356,0.9663868,1.807863,3.087913,4.476823,other
ANO5 ,-3.345726,-2.250128,-1.298024,-0.5852478,-0.1032162,0.3440568,0.5974136,0.600507,1.000877,1.653452,2.4439,other
ANOS1 ,-4.36244,-4.531908,-4.103787,-2.305645,-0.9640937,-0.2186832,0.03049096,0.1776824,0.9023225,1.940511,3.017454,other
APC ,-0.9685029,-0.9176991,-1.004965,-1.400545,-0.9224158,-0.06650149,0.3739962,0.7955021,1.095646,1.089849,1.131757,other
APOE ,-1.168654,-0.6918673,-0.3121863,-0.01986626,0.2223863,0.4543815,0.4387221,0.04920655,-0.1416758,0.04422446,0.4163392,other
APP ,-3.38518,-2.204215,-1.248124,-0.7113277,-0.5293108,-0.1817614,0.4248833,0.7095869,0.8296225,1.255995,1.911209,AD
ARID1A ,-4.497093,-4.748286,-4.783959,-3.086495,-1.642723,-0.6607088,-0.1462699,0.1863434,0.5678007,0.9504259,1.226637,AD
AR ,-1.211445,-1.194179,-1.138085,-0.9129946,-0.3998555,-0.01082907,-0.03590364,0.1263758,0.5676568,0.8689748,1.093609,other
ARSB ,-2.97226,-2.048726,-1.203804,-0.5608772,-0.6333499,-0.6832026,-0.1819063,0.5183032,0.9378986,0.9411143,1.034073,AR
ARX ,-4.749889,-5.0486,-4.294807,-2.646402,-1.410815,-0.5234875,0.009371447,0.2536914,0.7477509,1.144004,1.300598,other
ASAH1 ,-2.546069,-1.651802,-0.8652768,-0.1391599,0.6814317,1.766,2.461859,1.390557,0.9271338,0.8162576,0.8397969,AR
ASL ,-1.979761,-1.626961,-1.310213,-0.7520914,-0.3979271,-0.5090405,-0.2432699,0.4560729,1.681883,3.302868,4.72745,AR
ASPA ,-4.436447,-4.636184,-3.114557,-1.821999,-0.825295,-0.04812165,0.8818845,2.139415,3.678812,4.736796,4.505394,AR
ASS1 ,-2.67829,-1.861229,-1.214701,-0.9592062,-1.064386,-1.130443,-0.6075567,0.4626331,1.815073,3.417813,4.62653,AR
ATM ,-1.390548,-1.003501,-0.6120506,-0.3056269,-0.07880279,0.1870868,0.3505924,0.4722958,0.7259028,1.144386,1.730342,other
ATP1A2 ,-4.47056,-3.797595,-2.565872,-1.564915,-0.8163405,-0.0447944,1.014171,1.796571,1.241312,0.8636545,0.692265,AD
ATP1A3 ,-1.938756,-1.514453,-1.251265,-0.9416105,-0.5074696,-0.1166986,-0.001744867,0.1515631,0.513825,0.7166687,0.7064835,AD
ATP2A2 ,-4.550929,-4.790908,-3.598612,-2.0409,-0.9026168,-0.05381227,0.5487791,0.4812628,0.5360754,1.17958,2.0253,AD
ATP2B3 ,-1.816367,-1.136556,-0.5781331,-0.2025925,-0.02990291,0.06834038,0.2596287,0.7192672,1.484872,2.562425,3.962951,other
ATP6V1B1 ,-3.987054,-2.576912,-1.346919,-0.3423099,0.5009408,0.6098793,0.1118592,-0.3873822,-0.4668292,0.1728055,0.7564808,AR
ATP7A ,-2.497009,-1.646539,-1.013033,-0.7594231,-0.8180227,-0.5449331,0.05107847,0.4735492,0.8032016,1.175954,1.422674,other
ATP7B ,-1.997123,-1.56623,-1.059135,-0.7514046,-0.5915649,-0.1636254,0.2027003,0.4119493,0.6757475,0.8753756,1.009857,AR
ATP8B1 ,-0.4897779,-0.7087807,-1.06472,-1.762692,-1.434035,-0.3065019,0.5037387,0.5267907,0.7265523,1.395351,2.114888,other
AUTS2 ,-1.325955,-0.8418932,-0.5116869,-0.4686887,-0.5199952,0.05743605,0.5232464,0.9813765,1.546733,2.13562,2.72201,AD
AVPR2 ,-1.507805,-1.157119,-0.9392116,-1.00541,-1.465854,-2.260148,-1.219189,0.07894509,1.480703,2.99171,4.564285,other
B3GALT6 ,-4.404687,-4.565006,-4.495262,-4.257816,-2.364976,-0.9736592,0.09475759,1.106829,2.28249,3.784828,4.5335,AR
BAG3 ,-1.156342,-0.7251797,-0.4152773,-0.3908423,-0.3752655,0.2800488,0.7254164,0.6969134,0.6583797,1.031242,1.761714,AD
BBS10 ,-1.266861,-0.6973507,-0.1200721,0.3410017,0.6808676,1.495158,2.884022,4.495521,4.561089,4.514616,4.290164,AR
BBS1 ,-0.3099254,-0.2697852,-0.2154848,-0.2101486,-0.2189201,-0.4884848,-0.3200188,0.2390265,0.9642429,2.039414,3.301629,AR
BCHE ,-4.110163,-4.323619,-4.352862,-4.258189,-4.156997,-3.495609,-1.833818,-0.6410775,0.1867851,0.6719722,0.8177987,other
BCKDHA ,-4.601921,-3.478558,-2.187147,-1.373604,-1.009921,-0.7607467,-0.3783845,0.02981014,0.5604965,1.255756,2.026548,AR
BEST1 ,-1.810783,-1.289598,-0.6487096,0.1296264,0.2051089,-0.1180317,0.007838938,0.5849,1.678603,3.10017,4.558886,other
BICD2 ,-1.38226,-0.9958344,-0.6495197,-0.3330532,-0.1081683,0.116737,0.2801051,0.4129254,0.75008,1.218503,1.712029,AD
BMPR2 ,-4.472655,-4.005603,-2.611552,-1.647852,-1.028573,-0.6922385,-0.4002807,0.07900092,0.4294333,0.9511126,1.574529,AD
BRAF ,-2.97703,-2.214941,-1.541805,-1.048712,-0.9128915,-0.7862494,-0.4733919,0.08799652,1.040551,2.236806,3.555935,AD
BRCA1 ,-1.300413,-1.04839,-0.909082,-0.9878601,-0.9181039,-0.2882234,0.3180913,0.6749088,1.121802,1.822452,2.686669,other
BRPF1 ,-4.104629,-3.378948,-1.851628,-0.5959158,0.3779018,0.6589722,0.1148879,0.2229571,0.9963036,1.907238,2.910705,AD
BTK ,-4.254459,-3.850401,-2.559181,-1.606405,-1.093494,-1.168748,-1.508227,-0.8511863,0.2439982,1.372332,2.511099,other
CACNA1A ,-1.426113,-1.423231,-1.244715,-0.7402937,-0.1815115,0.3187841,0.9060345,1.749059,2.902044,4.31898,5.232393,AD
CACNA1E ,-1.716353,-1.208743,-0.7543017,-0.2488771,0.207944,0.4143088,0.6169881,1.104955,1.392414,1.467218,1.619367,AD
CACNA1G ,-1.303824,-0.8344908,-0.3954442,-0.1056267,-0.1387324,-0.4102899,0.515325,1.802828,1.510358,1.263762,1.152544,other
CACNA1S ,-4.711834,-4.873551,-3.994076,-2.315944,-1.031486,-0.3323693,-0.2020568,0.02463643,0.4265802,0.6987785,0.851067,other
CAMTA1 ,-3.788602,-2.459545,-1.296313,-0.3474191,0.3325016,0.5521544,0.5130913,0.9210164,1.333571,1.745107,2.238994,AD
CAPN3 ,-0.7308627,-0.4681465,-0.3698258,-0.5003709,-0.6097125,-0.5043589,-0.3087394,0.04798906,0.3141919,0.5295857,0.8252411,other
CARD11 ,-4.788388,-4.703443,-2.772351,-1.162969,0.09037783,1.219337,2.451964,3.926151,4.541645,4.624655,4.501954,other
CASK ,-1.385516,-1.222054,-1.046466,-0.8306131,-0.6311433,-0.4734809,0.1361168,0.7119865,0.4722683,0.4318552,0.4483859,other
CASR ,-2.844336,-1.8595,-1.134693,-0.7015435,-0.3269297,0.0867231,0.4558037,0.529141,0.7366354,1.334219,2.187863,other
CBL ,-2.658535,-1.612548,-0.8008624,-0.2647764,0.185981,0.8681086,1.850274,3.391004,4.452511,4.832949,4.828699,AD
CBS ,-3.597769,-2.599396,-1.702029,-0.9928029,-0.5349077,-0.5016308,-0.6320052,-0.253097,0.2013877,0.604111,1.024799,AR
CC2D2A ,-2.981184,-1.825248,-0.8323768,-0.1586296,0.1140617,0.1661112,0.3269934,0.6167833,0.8907097,1.216957,1.677248,AR
CD40LG ,-1.420123,-1.095452,-0.998973,-1.251619,-1.643505,-0.7107776,0.252896,0.5038726,0.8069298,1.424341,2.280608,other
CDAN1 ,-1.050094,-0.5501935,-0.08956876,0.2987708,0.5933437,0.8515172,0.896291,0.6823154,-0.09309149,-1.361616,-2.681182,AR
CDC42BPB ,-1.100701,-0.7323051,-0.5791875,-0.6349972,-0.3075406,-0.01164901,0.282551,0.7050702,1.092686,1.631748,2.35903,AD
CDC45 ,-0.8620882,-0.3853312,-0.1308451,0.001924872,0.06894459,-0.0845231,-0.04022552,0.2629841,0.4253734,0.2845662,0.07256806,other
CDH1 ,-0.9981189,-0.7343479,-0.5521702,-0.3528068,-0.1071875,-0.01562513,-0.03079741,0.2727259,0.6076565,0.8461139,0.9328485,AD
CDH23 ,-1.6933,-1.157455,-0.6127423,-0.1541326,0.158517,0.442349,0.7020587,0.8683521,0.8854164,0.75786,0.5457676,AR
CDK13 ,-5.041279,-4.256817,-2.720186,-1.348046,-0.1192465,0.6713938,0.4330211,0.5792561,0.9978461,1.378928,1.770705,AD
CDKL5 ,-4.928722,-5.122177,-5.039871,-3.865221,-2.509014,-1.713018,-1.21019,-0.6915035,0.1081943,0.8458077,1.342664,other
CDKN2A ,-1.201542,-1.011881,-0.7797069,-0.5300048,-0.3025894,0.01164127,0.422199,0.664374,0.6497571,0.8073836,1.138344,AD
CEP290 ,-0.7291527,-0.4035226,-0.1329735,0.004138951,0.02882851,0.0449795,0.3794792,0.907109,1.434887,2.087852,2.896022,other
CFTR ,-1.328551,-1.294764,-1.442184,-1.451311,-1.049728,-0.6781576,-0.3568993,-0.09450756,0.1654351,0.4536555,0.7004818,other
CHAT ,-0.5714139,-0.6913686,-1.000279,-1.6996,-1.713467,-0.7960807,-0.2645544,0.05976144,0.524585,0.9825586,1.36562,other
CHD2 ,-1.362194,-1.232625,-0.980475,-0.6125269,-0.2595814,0.1370818,0.5173461,1.103242,2.168178,3.466596,4.874219,other
CHD3 ,-1.095458,-1.203993,-0.9522235,-0.1304088,1.051489,2.637508,3.733992,3.917717,4.021071,3.938643,3.576641,AD
CHD4 ,-2.544765,-1.684024,-0.8644914,-0.3333645,0.004896404,0.4803212,1.184008,1.145245,0.9355319,0.9717487,1.234243,AD
CHD5 ,-2.113052,-1.422808,-0.8919306,-0.5507573,-0.4743618,-0.06609352,0.5572829,1.038305,0.9383574,0.7529,0.6116151,other
CHD7 ,-1.477564,-1.21661,-0.8930834,-0.5364799,-0.3142648,-0.01874579,0.3114309,0.563603,1.061961,1.835343,2.710215,other
CHD8 ,-1.315032,-0.9443658,-0.6877394,-0.3453359,0.1440557,0.2848328,0.270473,0.5237302,0.9715263,1.545743,2.222456,AD
CHRNE ,-4.820062,-4.968289,-4.010808,-1.966012,-0.6374918,0.09600767,0.5888493,0.486073,0.3957973,0.5062545,0.6794419,other
CHST3 ,-4.532989,-4.632004,-4.487558,-4.29047,-3.918345,-1.587115,0.8833534,3.379776,4.465684,4.7112,4.630978,AR
CLCN1 ,-3.011105,-2.038016,-1.08757,-0.4962076,-0.2973068,-0.08045021,0.1195874,0.2729205,0.5926326,0.8833567,1.056037,other
CLCN4 ,-2.312618,-1.568207,-1.035589,-0.7959478,-0.8866946,-1.154581,-0.2948101,0.4113903,0.871982,1.479131,2.255438,other
CLCN7 ,-4.749565,-4.839334,-3.679887,-1.972764,-0.8302797,-0.009618728,0.3112947,0.2871823,0.7654671,1.646065,2.65548,other
CLCNKB ,-4.055635,-2.565385,-1.200755,-0.08836407,0.4417509,0.4430221,0.05773256,-0.1201758,0.9741101,2.142991,3.297468,AR
CLDN16 ,-3.393069,-2.106819,-0.9748512,0.01510758,0.9339512,1.9639,3.097148,2.000117,1.164236,0.8044361,0.5773894,AR
CLN3 ,-4.423416,-4.546548,-4.350315,-4.041972,-3.720008,-1.940559,-0.1736088,1.634015,3.53152,4.630463,4.501834,AR
CLN6 ,-1.274614,-0.8668508,-0.365769,0.1161817,0.3081898,0.5503874,1.103887,2.242285,3.877186,4.577841,4.303235,AR
CLN8 ,-1.060308,-0.4596895,0.1253482,0.4172015,0.371677,0.214066,0.1811882,0.6842057,1.601523,2.667415,3.351295,other
CNGA3 ,-4.215685,-2.815937,-1.522419,-0.8099641,-0.5437814,0.03026933,1.122703,1.570263,1.161219,0.9383059,0.820674,other
CNGB1 ,-0.9121357,-0.6314619,-0.5251492,-0.7291849,-1.250239,-0.6236222,0.2107725,0.6045525,0.870514,1.194342,1.488897,other
CNGB3 ,-4.498832,-4.607596,-4.490431,-3.169259,-1.631467,-0.3240656,0.8796221,1.407358,1.200739,1.075283,1.01222,other
COCH ,-4.212609,-4.462654,-3.574895,-1.959744,-0.8588948,-0.1692562,0.1667372,0.09160353,0.2335663,0.6222856,1.111052,other
COL10A1 ,-4.713445,-3.569924,-2.143305,-1.032131,-0.2114088,0.2932476,0.07595263,-0.09372337,0.1803331,0.5571952,0.7672389,AD
COL11A1 ,-4.63895,-4.839568,-4.710357,-3.01466,-1.662007,-0.6168351,0.04391796,0.4796379,0.9863179,1.299609,1.367926,other
COL12A1 ,-0.7551878,-0.6158921,-0.6177322,-0.4873785,0.05751212,0.3016716,0.5011742,0.8107271,1.041116,1.388516,1.88024,other
COL1A2 ,-3.395088,-2.648268,-1.990088,-1.423007,-1.00373,-0.7537325,-0.2515207,0.4575749,1.220492,2.046051,2.942789,other
COL2A1 ,-2.01425,-1.661653,-1.383732,-1.16859,-1.010701,-0.787352,-0.3825257,0.1618345,0.7780539,1.405306,2.062116,other
COL3A1 ,-2.722128,-2.260589,-1.833504,-1.378974,-0.8473001,-0.1565382,0.1314732,0.5044139,1.004242,1.311428,1.543587,other
COL4A1 ,-1.592703,-1.072556,-0.3811404,0.3917206,0.6302287,0.6294226,0.7105552,0.6220823,0.8181793,1.631107,2.565763,other
COL4A2 ,-4.78489,-4.921333,-4.184158,-2.396279,-0.8929367,0.2604681,0.8004744,0.7947662,0.7721629,0.8475382,0.9767521,AD
COL4A3 ,-3.012428,-2.143884,-1.346287,-0.6664512,-0.0976869,0.3501914,0.4428316,0.5577345,0.8365247,0.9807432,1.045403,other
COL4A4 ,-3.043718,-2.051174,-1.099609,-0.3287141,0.1162262,0.5576017,0.8921041,0.9433543,0.8458828,0.8179092,0.86471,other
COL4A5 ,-1.687371,-1.852687,-2.034667,-1.864746,-1.523395,-1.273978,-1.037149,-0.2660655,0.6968702,1.182064,1.391783,other
COL5A1 ,-2.140738,-1.41884,-0.8379021,-0.5416654,-0.5562805,-0.6988069,-0.1206001,0.6167033,0.9649753,1.183944,1.45633,AD
COL5A2 ,-1.015522,-0.6965296,-0.5813738,-0.7550921,-0.9633914,-0.2437533,0.2960217,0.7127148,1.266226,1.907046,2.598116,AD
COL6A1 ,-1.163568,-0.9824801,-0.9377988,-1.143404,-1.688412,-2.487796,-1.246119,0.2058815,0.9902509,1.277273,1.529594,other
COL6A2 ,-1.499843,-1.289294,-1.225422,-1.299575,-1.072454,-0.6264943,-0.1241878,0.4514043,0.9524037,1.568301,2.232102,other
COL6A3 ,-1.674337,-1.216842,-0.8371451,-0.6493454,-0.7884052,-0.9078655,-0.1710409,0.3466844,0.807567,1.388377,1.951269,other
COL7A1 ,-1.057958,-0.8746448,-0.6314573,-0.3430805,-0.02565978,0.2890165,0.7464118,1.395235,2.273343,3.439676,4.784906,other
COLQ ,-0.5542343,-0.304288,0.03732963,0.07595191,0.08175887,0.1744624,0.3028015,0.6965352,1.509336,2.750347,3.678661,AR
COMP ,-4.393475,-4.522347,-4.481011,-3.990176,-2.717524,-1.762521,-0.88108,0.05113436,0.3436959,0.4531806,0.6054296,AD
COPA ,-4.190675,-4.30642,-4.281168,-4.257879,-2.86877,-1.622523,-0.6315472,0.2079002,1.036202,1.971104,2.982044,AD
COQ4 ,-4.675756,-4.698588,-3.58151,-1.759738,-0.7215262,-0.1615363,0.04259725,0.2136587,0.836296,1.840253,2.998243,AR
COQ8A ,-4.908262,-4.93522,-4.677185,-3.049448,-1.483154,-0.03961268,1.414047,3.010444,4.743468,4.955143,4.869696,AR
CPLANE1 ,-1.389812,-0.9760161,-0.3860439,0.2520297,0.6252307,0.9245339,1.36477,2.042501,3.129028,4.571411,4.319794,AR
CPS1 ,-3.193959,-3.985463,-4.404593,-4.559002,-3.190229,-1.835145,-0.8794876,-0.3067914,0.08196378,0.3321447,0.5163107,AR
CPT1A ,-4.601366,-4.715555,-4.300257,-2.522886,-1.174315,-0.5198816,-0.279716,-0.07266741,0.4802202,0.9964946,1.413454,AR
CPT2 ,-3.651788,-2.340857,-1.147487,-0.2566229,0.06676357,0.05933052,-0.0184519,0.1064098,0.2963777,0.4656492,0.6329069,AR
CRB1 ,-1.260212,-1.024181,-0.724374,-0.3368413,0.04295719,0.4477887,1.02526,1.638952,1.317359,1.115729,1.131069,other
CREBBP ,-2.998452,-2.168455,-1.439878,-0.8215625,-0.2382345,0.3235037,0.693972,0.9717682,1.201301,1.173207,1.077539,AD
CRX ,-4.76651,-4.819975,-4.6062,-4.382269,-3.467098,-1.084878,1.315354,3.753862,4.794078,4.907511,4.663365,other
CSF1R ,-4.946251,-5.165102,-5.111121,-4.894387,-4.636677,-3.44819,-1.567525,-0.2297147,0.6347011,1.202688,1.618858,other
CTNNB1 ,-1.348738,-0.9289762,-0.5791239,-0.4408787,-0.7389884,-1.410813,-2.000253,-0.7591231,0.2781237,0.9455288,1.496547,other
CTNS ,-4.99619,-5.057943,-4.731501,-2.664252,-1.251104,-0.4222628,0.1406421,0.5693771,0.9123533,1.359839,1.920211,AR
CTR9 ,-3.992715,-2.486996,-1.114137,-0.1782207,0.2392373,0.5884401,1.345424,2.789012,4.656141,4.64072,4.237974,other
CYBB ,-4.681042,-4.825343,-4.814937,-4.403377,-2.91152,-1.743505,-0.868364,-0.1640391,0.3708308,0.7778132,1.150272,other
CYFIP2 ,-0.6664649,-0.5182585,-0.3188502,-0.08156897,-0.1563925,-0.51536,-0.3723101,0.2216014,0.8844084,1.558836,2.261585,AD
CYP11B1 ,-1.778037,-1.304785,-0.9205639,-0.6543267,-0.23568,0.2557704,0.3765695,0.5321057,0.7865994,1.07286,1.472637,other
CYP1B1 ,-2.793411,-1.80239,-0.9579701,-0.4451125,-0.3931887,-0.4313866,-0.1194512,0.4149879,0.665716,0.7379883,0.9164173,other
CYP27A1 ,-1.020538,-0.9413358,-1.003693,-1.346219,-2.088074,-2.24212,-0.9845545,0.05373887,0.6040541,0.8027005,0.8760806,AR
